2024-05-01 11:16:26,122 - INFO - Epoch 1/2
2024-05-01 11:16:26,122 - INFO - ----------
2024-05-01 11:18:17,947 - INFO - Train Loss: 22.27 Acc: 0.00%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
2024-05-01 11:19:10,836 - INFO - Valid Loss: 9.20 Acc: 0.16%
2024-05-01 11:19:10,846 - INFO - Epoch 2/2
2024-05-01 11:19:10,846 - INFO - ----------
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
2024-05-01 11:21:01,220 - INFO - Train Loss: 21.23 Acc: 0.13%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
2024-05-01 11:21:53,544 - INFO - Valid Loss: 9.20 Acc: 0.48%
2024-05-01 11:21:53,545 - INFO - Training complete in 0.0 h 5.0 m 27.423028469085693 s
2024-05-01 11:21:53,545 - INFO - Best val Acc: 0.48%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
2024-05-01 11:22:47,804 - INFO - Test Loss: 20.72
2024-05-01 11:22:47,804 - INFO - Test Accuracy (Top1): 0.48%
2024-05-01 11:22:47,804 - INFO - Test Accuracy (Top5): 1.90%
2024-05-01 11:22:49,142 - INFO - Training complete.
2024-05-01 11:22:49,142 - INFO - Training ended in 0.0 h 6.0 m 29.63819193840027 s
2024-05-01 11:22:49,265 - INFO - Model weights saved to None_42.pth
