2024-04-30 22:22:48,561 - INFO - Epoch 1/2
2024-04-30 22:22:48,561 - INFO - ----------
2024-04-30 22:24:42,072 - INFO - Train Loss: 22.27 Acc: 0.00%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
2024-04-30 22:25:35,101 - INFO - Valid Loss: 9.20 Acc: 0.16%
2024-04-30 22:25:35,108 - INFO - Epoch 2/2
2024-04-30 22:25:35,108 - INFO - ----------
2024-04-30 22:27:24,868 - INFO - Train Loss: 21.23 Acc: 0.13%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
2024-04-30 22:28:17,046 - INFO - Valid Loss: 9.20 Acc: 0.48%
2024-04-30 22:28:17,046 - INFO - Training complete in 0.0 h 5.0 m 28.4847891330719 s
2024-04-30 22:28:17,054 - INFO - Best val Acc: 0.48%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
2024-04-30 22:29:11,540 - INFO - Test Loss: 9.20
2024-04-30 22:29:11,541 - INFO - Test Accuracy (Top1): 0.48%
2024-04-30 22:29:11,541 - INFO - Test Accuracy (Top5): 1.90%
Inside validation loop - inputs shape: torch.Size([16, 3, 224, 224])
Inside validation loop - inputs shape: torch.Size([6, 3, 224, 224])
2024-04-30 22:29:12,247 - INFO - Training complete.
2024-04-30 22:29:12,247 - INFO - Training ended in 0.0 h 6.0 m 28.890899896621704 s
2024-04-30 22:29:12,479 - INFO - Model weights saved to None_42.pth
